file_index,class
6138,4
6139,9
614,0
6140,7
6141,1
6142,7
6143,4
6144,6
6145,4
6146,11
6147,9
6148,7
6149,10
615,10
6150,10
6151,7
6152,2
6153,4
6154,7
6155,5
6156,8
6157,8
6158,12
6159,11
616,11
6160,8
6161,4
6162,0
6163,0
6164,5
6165,9
6166,3
6167,2
6168,0
6169,5
617,11
6170,3
6171,12
6172,9
6173,3
6174,1
6175,2
6176,10
6177,5
6178,12
6179,1
618,2
6180,4
6181,6
6182,10
6183,7
6184,1
6185,11
6186,10
6187,0
6188,5
6189,5
619,6
6190,6
6191,12
6192,8
6193,6
6194,6
6195,12
6196,1
6197,7
6198,6
6199,11
62,9
620,6
6200,0
6201,2
6202,0
6203,8
6204,8
6205,11
6206,8
6207,1
6208,1
6209,1
621,10
6210,8
6211,8
6212,9
6213,10
6214,11
6215,12
6216,6
6217,2
6218,5
6219,6
622,8
6220,2
6221,1
6222,10
6223,5
6224,11
6225,7
6226,11
6227,11
6228,12
6229,8
623,6
6230,4
6231,7
6232,10
6233,1
6234,9
6235,0
6236,6
6237,7
6238,5
6239,0
624,0
6240,5
6241,6
6242,2
625,0
626,1
627,3
628,4
629,3
63,4
630,1
631,4
632,8
633,6
634,5
635,10
636,4
637,0
638,6
639,7
64,0
640,0
641,3
642,2
643,9
644,5
645,3
646,1
647,0
648,7
649,6
65,8
650,6
651,3
652,10
653,5
654,3
655,7
656,5
657,8
658,10
659,0
66,11
660,11
661,11
662,5
663,1
664,6
665,0
666,10
667,8
668,4
669,4
67,2
670,0
671,2
672,9
673,4
674,2
675,2
676,2
677,3
678,10
679,9
68,10
680,5
681,8
682,7
683,11
684,7
685,2
686,7
687,8
688,1
689,4
69,2
690,5
691,0
692,1
693,6
694,3
695,2
696,1
697,3
698,1
699,12
7,4
70,9
700,3
701,4
702,10
703,0
704,4
705,8
706,6
707,10
708,12
709,7
71,2
710,0
711,2
712,8
713,8
714,9
715,8
716,4
717,11
718,9
719,7
72,5
720,8
721,2
722,11
723,4
724,9
725,8
726,5
727,7
728,0
729,4
73,4
730,5
731,4
732,8
733,1
734,12
735,1
736,7
737,1
738,12
739,5
74,11
740,1
741,1
742,8
743,1
744,6
745,4
746,11
747,1
748,8
749,2
75,12
750,1
751,1
752,11
753,2
754,11
755,2
756,1
757,6
758,2
759,7
76,2
760,6
761,0
762,6
763,4
764,6
765,3
766,4
767,6
768,7
769,5
77,1
770,10
771,0
772,5
773,0
774,11
775,8
776,1
777,6
778,5
779,5
78,9
780,9
781,5
782,9
783,2
784,3
785,0
786,9
787,7
788,8
789,8
79,0
790,1
791,11
792,1
793,12
794,7
795,10
796,9
797,7
798,0
799,4
8,12
80,4
800,11
801,8
802,4
803,5
804,9
805,7
806,11
807,6
808,4
809,2
81,7
810,6
811,3
812,7
813,8
814,11
815,6
816,5
817,2
818,5
819,10
82,6
820,0
821,0
822,7
823,9
824,3
825,8
826,3
827,8
828,5
829,11
83,1
830,5
831,4
832,4
833,4
834,5
835,1
836,9
837,8
838,7
839,11
84,3
840,5
841,8
842,5
843,7
844,0
845,9
846,8
847,4
848,10
849,3
85,0
850,3
851,9
852,3
853,2
854,7
855,7
856,8
857,1
858,1
859,1
86,1
860,9
861,6
862,6
863,0
864,1
865,8
866,7
867,5
868,0
869,3
87,4
870,9
871,2
872,6
873,0
874,2
875,10
876,6
877,0
878,7
879,6
88,1
880,7
881,6
882,5
883,10
884,3
885,7
886,5
887,5
888,9
889,3
89,3
890,5
891,0
892,4
893,4
894,5
895,3
896,6
897,10
898,7
899,6
9,5
90,11
900,11
901,10
902,9
903,2
904,4
905,3
906,3
907,8
908,1
909,0
91,1
910,0
911,7
912,1
913,9
914,1
915,6
916,3
917,2
918,6
919,6
92,2
920,9
921,1
922,3
923,10
924,4
925,4
926,11
927,6
928,2
929,0
93,8
930,8
931,0
932,4
933,3
934,3
935,9
936,8
937,6
938,7
939,4
94,11
940,9
941,10
942,0
943,3
944,10
945,1
946,11
947,4
948,3
949,3
95,4
950,1
951,0
952,5
953,10
954,6
955,12
956,12
957,2
958,7
959,7
96,9
960,0
961,3
962,10
963,0
964,2
965,10
966,7
967,8
968,9
969,1
97,10
970,10
971,10
972,12
973,6
974,1
975,1
976,8
977,0
978,4
979,2
98,6
980,10
981,6
982,4
983,0
984,12
985,6
986,0
987,1
988,5
989,0
99,1
990,0
991,8
992,6
993,9
994,1
995,1
996,6
997,6
998,12
999,2
